Rk,Team,Overall,Home,Road,E,W,A,C,SE,NW,P,SW,Pre,Post,≤3,≥10,Oct,Nov,Dec,Jan,Feb,Mar,Apr
1,Milwaukee Bucks,25-4,14-2,11-2,15-2,10-2,2-1,8-0,5-1,4-1,3-0,3-1,25-4,0-0,1-1,14-1,2-2,15-1,8-1,0-0,0-0,0-0,0-0
2,Los Angeles Lakers,24-5,10-2,14-3,8-3,16-2,0-1,1-2,7-0,7-0,3-1,6-1,24-5,0-0,4-1,10-2,3-1,14-1,7-3,0-0,0-0,0-0,0-0
3,Los Angeles Clippers,21-9,14-2,7-7,8-3,13-6,3-0,1-3,4-0,5-1,3-1,5-4,21-9,0-0,4-1,14-3,4-2,10-4,7-3,0-0,0-0,0-0,0-0
4,Miami Heat,20-8,11-1,9-7,14-2,6-6,3-2,6-0,5-0,0-2,2-2,4-2,20-8,0-0,1-1,11-4,4-1,9-4,7-3,0-0,0-0,0-0,0-0
5,Philadelphia 76ers,20-9,14-1,6-8,13-5,7-4,5-2,5-0,3-3,4-3,1-1,2-0,20-9,0-0,4-2,6-2,4-0,10-6,6-3,0-0,0-0,0-0,0-0
6,Houston Rockets,19-9,10-4,9-5,8-4,11-5,1-1,3-2,4-1,3-1,4-2,4-2,19-9,0-0,3-3,7-3,3-1,10-5,6-3,0-0,0-0,0-0,0-0
7,Indiana Pacers,19-9,12-3,7-6,13-7,6-2,4-1,3-5,6-1,3-0,1-1,2-1,19-9,0-0,3-3,10-3,1-3,11-4,7-2,0-0,0-0,0-0,0-0
8,Toronto Raptors,19-8,11-3,8-5,13-4,6-4,3-2,5-1,5-1,2-0,2-2,2-2,19-8,0-0,2-0,9-5,4-1,10-3,5-4,0-0,0-0,0-0,0-0
9,Boston Celtics,18-7,10-1,8-6,11-4,7-3,5-3,3-1,3-0,1-1,3-2,3-0,18-7,0-0,2-2,10-1,3-1,10-4,5-2,0-0,0-0,0-0,0-0
10,Dallas Mavericks,18-9,8-7,10-2,7-5,11-4,1-4,4-0,2-1,2-1,3-3,6-0,18-9,0-0,2-2,9-2,3-1,9-5,6-3,0-0,0-0,0-0,0-0
11,Denver Nuggets,18-8,12-3,6-5,9-4,9-4,5-3,0-0,4-1,4-0,3-2,2-2,18-8,0-0,3-3,7-2,3-2,10-2,5-4,0-0,0-0,0-0,0-0
12,Utah Jazz,17-11,11-3,6-8,5-4,12-7,2-2,1-2,2-0,3-2,6-4,3-1,17-11,0-0,3-2,5-6,4-1,8-6,5-4,0-0,0-0,0-0,0-0
13,Brooklyn Nets,15-13,8-5,7-8,9-7,6-6,4-2,2-3,3-2,2-3,1-1,3-2,15-13,0-0,3-3,5-5,1-3,9-6,5-4,0-0,0-0,0-0,0-0
14,Charlotte Hornets,13-18,7-8,6-10,9-12,4-6,2-5,6-4,1-3,0-1,4-3,0-2,13-18,0-0,6-3,2-10,2-3,6-10,5-5,0-0,0-0,0-0,0-0
15,Oklahoma City Thunder,13-14,9-5,4-9,3-4,10-10,1-0,1-3,1-1,3-4,3-4,4-2,13-14,0-0,3-5,5-3,1-4,6-7,6-3,0-0,0-0,0-0,0-0
16,Orlando Magic,12-16,8-6,4-10,7-9,5-7,2-3,3-5,2-1,0-4,2-1,3-2,12-16,0-0,1-1,6-4,2-2,5-9,5-5,0-0,0-0,0-0,0-0
17,Portland Trail Blazers,12-16,6-6,6-10,4-5,8-11,1-3,2-2,1-0,2-3,4-5,2-3,12-16,0-0,3-2,7-6,3-2,5-10,4-4,0-0,0-0,0-0,0-0
18,Sacramento Kings,12-15,6-5,6-10,4-8,8-7,2-5,0-1,2-2,4-4,2-2,2-1,12-15,0-0,5-4,3-5,0-5,8-5,4-5,0-0,0-0,0-0,0-0
19,Chicago Bulls,11-19,6-10,5-9,7-12,4-7,1-4,2-4,4-4,0-3,2-3,2-1,11-19,0-0,3-4,4-7,1-4,5-10,5-5,0-0,0-0,0-0,0-0
20,Detroit Pistons,11-17,7-8,4-9,8-15,3-2,2-3,4-5,2-7,0-1,0-0,3-1,11-17,0-0,2-3,5-9,2-3,4-10,5-4,0-0,0-0,0-0,0-0
21,Phoenix Suns,11-16,6-10,5-6,4-4,7-12,2-1,0-0,2-3,2-4,3-3,2-5,11-16,0-0,1-5,5-5,3-2,5-8,3-6,0-0,0-0,0-0,0-0
22,San Antonio Spurs,11-16,8-7,3-9,4-7,7-9,3-2,0-2,1-3,2-3,4-3,1-3,11-16,0-0,5-2,3-6,3-1,4-12,4-3,0-0,0-0,0-0,0-0
23,Memphis Grizzlies,10-18,5-11,5-7,4-7,6-11,1-0,0-5,3-2,3-4,2-5,1-2,10-18,0-0,3-2,2-10,1-3,4-10,5-5,0-0,0-0,0-0,0-0
24,Minnesota Timberwolves,10-16,3-10,7-6,6-3,4-13,1-1,1-1,4-1,1-4,1-4,2-5,10-16,0-0,1-2,6-9,3-1,7-7,0-8,0-0,0-0,0-0,0-0
25,Washington Wizards,8-18,4-7,4-11,4-8,4-10,1-1,2-3,1-4,2-2,1-4,1-4,8-18,0-0,0-3,4-8,1-3,5-8,2-7,0-0,0-0,0-0,0-0
26,Cleveland Cavaliers,7-21,4-10,3-11,5-18,2-3,1-8,2-5,2-5,1-0,0-0,1-3,7-21,0-0,1-2,3-13,2-2,3-12,2-7,0-0,0-0,0-0,0-0
27,New Orleans Pelicans,7-22,4-11,3-11,1-9,6-13,0-5,0-2,1-2,3-4,3-4,0-5,7-22,0-0,1-3,2-10,1-4,5-9,1-9,0-0,0-0,0-0,0-0
28,New York Knicks,7-21,4-10,3-11,3-15,4-6,0-8,2-5,1-2,0-3,2-1,2-2,7-21,0-0,3-4,2-10,1-4,3-11,3-6,0-0,0-0,0-0,0-0
29,Atlanta Hawks,6-23,3-11,3-12,3-14,3-9,0-4,1-7,2-3,1-3,1-5,1-1,6-23,0-0,0-3,3-15,2-3,2-13,2-7,0-0,0-0,0-0,0-0
30,Golden State Warriors,5-24,2-10,3-14,2-7,3-17,0-2,2-0,0-5,1-8,0-4,2-5,5-24,0-0,1-2,3-13,1-3,3-13,1-8,0-0,0-0,0-0,0-0
