Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Steven Adams\adamsst01,C,26,OKC,12,316,16.2,.537,.000,.356,11.7,24.3,18.2,16.3,0.9,2.1,15.2,16.5,,0.4,0.4,0.8,.121,,-1.0,2.5,1.5,0.3
2,Bam Adebayo\adebaba01,C,22,MIA,15,477,20.9,.631,.048,.698,8.6,26.7,18.2,20.5,2.6,3.9,19.5,18.4,,1.0,1.1,2.1,.216,,0.7,5.6,6.3,1.0
3,LaMarcus Aldridge\aldrila01,C,34,SAS,17,556,20.1,.577,.107,.236,6.8,15.5,11.0,11.5,0.9,4.4,10.1,22.4,,1.1,0.3,1.4,.121,,0.9,0.1,1.0,0.4
4,Nickeil Alexander-Walker\alexani01,SG,21,NOP,16,230,7.3,.436,.545,.125,0.9,16.1,8.2,21.5,1.0,0.8,14.5,24.3,,-0.3,0.0,-0.3,-0.062,,-3.8,-3.1,-6.8,-0.3
5,Grayson Allen\allengr01,SG,24,MEM,5,84,6.1,.459,.543,.343,1.3,11.5,6.4,13.0,1.1,0.0,14.8,23.3,,-0.1,0.0,-0.1,-0.061,,-4.1,-3.9,-8.0,-0.1
6,Jarrett Allen\allenja01,C,21,BRK,16,415,19.9,.662,.010,.657,12.0,25.9,19.0,5.1,1.1,4.1,13.2,15.1,,1.1,0.6,1.7,.191,,-0.4,1.7,1.2,0.3
7,Al-Farouq Aminu\aminual01,PF,29,ORL,15,322,9.1,.434,.400,.386,7.2,19.2,12.9,7.4,2.1,1.9,15.5,13.0,,-0.2,0.5,0.3,.050,,-3.9,2.5,-1.4,0.1
8,Kyle Anderson\anderky01,PF,26,MEM,15,319,15.1,.554,.184,.322,5.0,18.6,11.7,17.8,1.6,3.3,12.4,14.7,,0.4,0.2,0.7,.098,,-0.9,1.5,0.7,0.2
9,Ryan Anderson\anderry01,PF,31,HOU,2,14,9.8,.357,.714,.000,0.0,50.6,25.3,20.6,3.3,0.0,12.5,23.1,,0.0,0.0,0.0,-0.025,,-6.7,2.1,-4.5,0.0
10,Giannis Antetokounmpo\antetgi01,PF,25,MIL,16,522,32.0,.613,.231,.574,7.8,32.6,20.8,34.9,2.2,3.6,15.7,36.1,,1.7,1.3,3.1,.281,,6.8,5.6,12.3,1.9
11,Kostas Antetokounmpo\antetko01,PF,22,LAL,2,3,3.9,,,,0.0,36.2,18.3,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.081,,-9.4,-0.8,-10.3,0.0
12,Thanasis Antetokounmpo\antetth01,SF,27,MIL,3,13,8.1,.500,.000,.000,15.7,0.0,7.5,10.3,0.0,0.0,20.0,15.6,,0.0,0.0,0.0,.055,,-2.2,-2.4,-4.6,0.0
13,Carmelo Anthony\anthoca01,PF,35,POR,3,87,5.0,.418,.364,.136,3.5,11.7,7.6,8.5,1.1,0.9,14.6,26.1,,-0.3,0.0,-0.2,-0.125,,-6.4,-2.9,-9.4,-0.2
14,OG Anunoby\anunoog01,SF,22,TOR,14,408,15.8,.664,.441,.119,3.5,14.3,9.3,7.5,1.5,3.0,10.1,14.4,,0.8,0.7,1.4,.168,,1.7,2.6,4.3,0.6
15,Ryan Arcidiacono\arcidry01,PG,25,CHI,17,304,10.8,.586,.631,.292,3.3,7.8,5.4,15.0,1.5,0.3,9.8,11.0,,0.5,0.2,0.7,.117,,0.2,-0.8,-0.6,0.1
16,Trevor Ariza\arizatr01,SF,34,SAC,11,227,6.9,.520,.762,.119,2.0,17.6,9.6,5.4,1.9,0.0,13.7,9.8,,0.0,0.2,0.2,.036,,-2.0,-0.1,-2.1,0.0
17,D.J. Augustin\augusdj01,PG,32,ORL,15,381,12.7,.501,.341,.240,1.8,6.7,4.1,26.6,0.9,0.0,10.6,18.1,,0.4,0.3,0.6,.081,,-0.8,-2.5,-3.4,-0.1
18,Deandre Ayton\aytonde01,C,21,PHO,1,33,26.6,.643,.000,.000,9.9,26.8,18.2,0.0,1.4,10.5,0.0,18.1,,0.1,0.1,0.2,.233,,-2.4,0.5,-1.9,0.0
19,Dwayne Bacon\bacondw01,SG,24,CHO,13,282,6.0,.418,.281,.198,2.7,11.4,6.9,9.7,1.7,0.6,12.0,22.8,,-0.6,0.1,-0.5,-0.082,,-6.2,-2.3,-8.5,-0.5
20,Marvin Bagley\baglema01,PF,20,SAC,1,28,14.1,.394,.000,.250,16.0,25.2,20.5,0.0,1.7,3.3,5.3,29.0,,-0.1,0.0,0.0,-0.039,,-10.2,-7.2,-17.3,-0.1
21,Lonzo Ball\balllo01,PG,22,NOP,11,298,13.2,.494,.588,.084,3.4,12.8,7.9,29.0,2.1,0.6,17.4,20.3,,0.1,0.1,0.2,.035,,0.3,-1.6,-1.3,0.1
22,Mo Bamba\bambamo01,C,21,ORL,13,183,7.4,.399,.354,.092,8.2,25.3,16.4,5.0,0.8,7.2,18.2,19.5,,-0.5,0.3,-0.1,-0.037,,-8.0,2.7,-5.3,-0.2
23,J.J. Barea\bareajo01,PG,35,DAL,2,28,30.0,.773,.500,.143,3.8,3.6,3.7,29.9,1.7,3.0,21.2,28.4,,0.1,0.0,0.1,.247,,7.0,-3.1,3.9,0.0
24,Harrison Barnes\barneha02,PF,27,SAC,15,511,16.4,.620,.360,.378,3.5,13.1,8.2,8.8,1.4,0.5,9.9,18.0,,1.1,0.2,1.3,.125,,1.9,-1.1,0.7,0.4
25,RJ Barrett\barrerj01,SG,19,NYK,16,534,11.8,.466,.220,.372,4.1,14.3,9.0,17.6,2.0,1.3,14.2,24.1,,-0.5,0.4,-0.1,-0.009,,-2.9,-0.2,-3.1,-0.1
26,Will Barton\bartowi01,SF,29,DEN,13,414,18.1,.561,.350,.215,6.2,17.0,11.4,14.5,1.5,1.4,7.8,20.0,,0.8,0.7,1.5,.173,,2.0,1.2,3.3,0.5
27,Keita Bates-Diop\bateske01,SF,24,MIN,5,75,12.4,.630,.583,.208,1.4,12.2,6.8,3.9,0.6,2.1,10.3,15.8,,0.1,0.1,0.1,.095,,-1.3,-1.8,-3.1,0.0
28,Nicolas Batum\batumni01,SF,31,CHO,6,135,9.2,.600,.933,.000,3.2,23.0,12.7,25.3,0.7,1.9,42.3,8.3,,0.1,0.1,0.1,.047,,-3.0,0.4,-2.6,0.0
29,Aron Baynes\baynear01,C,33,PHO,12,288,22.4,.679,.456,.281,6.8,18.8,12.7,20.9,0.6,2.7,9.2,20.9,,1.1,0.3,1.4,.239,,6.0,0.6,6.6,0.6
30,Kent Bazemore\bazemke01,SF,30,POR,17,389,8.1,.460,.485,.216,1.3,17.2,9.2,11.6,1.7,2.7,15.5,18.5,,-0.4,0.3,-0.1,-0.014,,-3.9,0.9,-3.0,-0.1
31,Darius Bazley\bazleda01,PF,19,OKC,15,262,8.7,.559,.533,.200,2.1,20.5,11.6,5.0,0.9,1.6,17.7,13.3,,-0.1,0.3,0.2,.041,,-3.6,0.4,-3.1,-0.1
32,Bradley Beal\bealbr01,SG,26,WAS,14,523,22.7,.583,.373,.296,3.0,10.4,6.6,28.8,1.1,0.5,11.7,31.4,,1.5,-0.1,1.5,.136,,5.2,-3.4,1.8,0.5
33,Malik Beasley\beaslma01,SG,23,DEN,11,164,7.4,.490,.492,.046,2.5,7.2,4.8,8.9,1.8,1.1,16.4,20.7,,-0.2,0.2,0.0,.001,,-3.5,-0.7,-4.3,-0.1
34,Marco Belinelli\belinma01,SG,33,SAS,17,286,4.7,.386,.486,.150,0.4,9.2,4.7,12.2,0.8,0.0,7.3,18.0,,-0.4,0.0,-0.4,-0.070,,-4.3,-3.9,-8.1,-0.4
35,Jordan Bell\belljo01,C,25,MIN,7,67,13.9,.591,.167,.611,13.7,33.3,23.5,13.0,0.0,3.6,34.4,21.1,,-0.1,0.1,0.0,.015,,-5.9,1.3,-4.6,0.0
36,DeAndre' Bembry\bembrde01,SG,25,ATL,16,417,13.1,.576,.194,.286,4.3,13.6,9.0,17.5,2.9,1.5,20.2,13.8,,0.2,0.2,0.5,.056,,-0.8,0.7,0.0,0.2
37,Dragan Bender\bendedr01,SF,22,MIL,1,2,2.4,,,,0.0,0.0,0.0,55.7,0.0,42.9,100.0,20.3,,0.0,0.0,0.0,-0.209,,-28.2,11.0,-17.2,0.0
38,Dāvis Bertāns\bertada01,PF,27,WAS,14,391,15.3,.644,.779,.088,2.4,15.6,8.9,8.4,1.1,1.3,6.6,15.8,,0.9,0.0,0.9,.114,,3.7,-1.9,1.8,0.4
39,Patrick Beverley\beverpa01,PG,31,LAC,15,452,9.9,.474,.570,.167,4.7,17.7,11.4,12.6,2.4,1.8,15.2,13.1,,0.0,0.8,0.8,.089,,-0.8,3.4,2.6,0.5
40,Khem Birch\birchkh01,C,27,ORL,6,92,6.6,.480,.063,.688,6.6,14.4,10.3,1.6,0.5,0.0,8.8,10.7,,0.0,0.1,0.1,.042,,-5.2,-1.3,-6.5,-0.1
41,Goga Bitadze\bitadgo01,C,20,IND,10,170,16.3,.599,.239,.326,8.3,17.7,13.0,9.7,0.3,8.9,14.6,15.5,,0.3,0.3,0.6,.170,,-1.2,4.8,3.7,0.2
42,Bismack Biyombo\biyombi01,C,27,CHO,15,208,20.7,.623,.000,.750,9.8,17.7,13.6,7.8,1.4,4.2,8.6,19.2,,0.6,0.2,0.7,.167,,-0.1,0.2,0.1,0.1
43,Nemanja Bjelica\bjeline01,PF,31,SAC,15,391,17.5,.636,.504,.065,7.7,21.3,14.4,13.5,2.0,1.4,14.2,16.4,,0.8,0.4,1.2,.145,,2.9,0.9,3.9,0.6
44,Eric Bledsoe\bledser01,PG,30,MIL,16,437,19.8,.560,.318,.283,4.0,14.6,9.5,29.2,1.3,1.0,13.5,27.0,,0.9,0.7,1.5,.169,,2.3,0.0,2.2,0.5
45,Bogdan Bogdanović\bogdabo01,SG,27,SAC,14,387,18.8,.582,.580,.213,0.6,11.5,5.9,27.7,2.7,0.2,12.3,23.6,,0.8,0.3,1.1,.136,,4.1,-1.8,2.4,0.4
46,Bojan Bogdanović\bogdabo02,SF,30,UTA,15,493,16.9,.604,.442,.240,2.3,11.0,6.9,11.6,1.1,0.7,13.4,26.2,,0.6,0.7,1.3,.130,,1.6,-0.4,1.2,0.4
47,Jonah Bolden\boldejo01,PF,24,PHI,2,5,7.8,.532,.000,2.000,0.0,0.0,0.0,0.0,9.5,0.0,34.7,24.3,,0.0,0.0,0.0,-0.196,,-9.3,4.0,-5.3,0.0
48,Jordan Bone\bonejo01,PG,22,DET,3,6,-16.3,.400,.200,.000,0.0,0.0,0.0,0.0,0.0,0.0,28.6,50.4,,-0.1,0.0,-0.1,-0.642,,-23.7,-11.2,-34.8,-0.1
49,Isaac Bonga\bongais01,SF,20,WAS,9,152,9.6,.543,.194,.290,4.9,14.6,9.6,9.3,2.1,0.6,14.6,11.0,,0.1,0.0,0.2,.053,,-1.5,0.0,-1.6,0.0
50,Devin Booker\bookede01,SG,23,PHO,16,562,19.3,.640,.307,.292,1.4,10.2,5.7,29.9,0.7,0.8,18.0,28.6,,1.2,0.4,1.6,.134,,3.4,-1.9,1.5,0.5
51,Chris Boucher\bouchch01,PF,27,TOR,13,163,22.4,.553,.313,.297,20.2,18.2,19.1,4.7,1.4,7.0,7.7,20.5,,0.4,0.3,0.8,.231,,1.4,2.3,3.7,0.2
52,Brian Bowen\bowenbr02,SG,21,IND,3,10,1.2,.250,.250,.000,0.0,10.7,5.4,0.0,0.0,8.9,0.0,17.2,,0.0,0.0,0.0,-0.112,,-12.2,0.6,-11.6,0.0
53,Ky Bowman\bowmaky01,PG,22,GSW,17,355,13.0,.556,.331,.074,1.8,9.5,5.6,17.7,2.3,0.2,11.4,16.6,,0.3,0.0,0.3,.046,,-0.4,-2.3,-2.8,-0.1
54,Avery Bradley\bradlav01,SG,29,LAL,10,274,10.5,.548,.333,.095,2.8,9.9,6.4,9.0,1.7,0.3,11.2,15.3,,0.2,0.4,0.6,.097,,-1.3,0.0,-1.3,0.1
55,Tony Bradley\bradlto01,C,22,UTA,11,113,18.7,.642,.000,.333,16.0,20.9,18.6,3.1,0.8,3.0,14.5,18.6,,0.3,0.2,0.5,.203,,-1.1,0.5,-0.6,0.0
56,Jarrell Brantley\brantja01,PF,23,UTA,1,5,21.6,,,,0.0,61.6,32.3,25.7,0.0,17.0,,0.0,,0.0,0.0,0.0,.290,,-7.2,16.4,9.3,0.0
57,Ignas Brazdeikis\brazdig01,SF,21,NYK,4,14,4.1,.381,.286,.286,0.0,0.0,0.0,11.2,0.0,7.1,11.3,27.0,,0.0,0.0,0.0,-0.139,,-10.0,-5.0,-15.1,0.0
58,Mikal Bridges\bridgmi01,SF,23,PHO,16,328,13.1,.547,.351,.392,4.3,15.8,10.0,7.5,3.6,1.1,8.4,12.3,,0.3,0.6,0.9,.132,,-0.6,2.9,2.3,0.4
59,Miles Bridges\bridgmi02,SF,21,CHO,17,539,12.1,.549,.402,.116,4.4,15.0,9.5,9.2,0.8,2.3,13.5,18.3,,0.2,0.2,0.4,.033,,-1.4,-0.7,-2.1,0.0
60,Oshae Brissett\brissos01,SF,21,TOR,2,7,6.8,.500,.333,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3,,0.0,0.0,0.0,.010,,-4.0,-4.7,-8.7,0.0
61,Ryan Broekhoff\broekry01,SG,29,DAL,4,25,20.0,.750,.625,.000,0.0,20.2,10.4,16.6,1.9,0.0,11.1,15.1,,0.1,0.0,0.1,.216,,3.5,-0.9,2.5,0.0
62,Malcolm Brogdon\brogdma01,PG,27,IND,12,372,22.4,.573,.291,.274,2.0,14.7,8.4,40.7,1.6,0.7,14.9,27.2,,1.0,0.6,1.5,.197,,4.1,0.4,4.5,0.6
63,Dillon Brooks\brookdi01,SG,24,MEM,15,408,12.1,.522,.397,.207,3.6,9.5,6.6,10.7,1.7,1.5,9.3,21.8,,0.2,0.2,0.4,.043,,-0.5,-1.8,-2.3,0.0
64,Bruce Brown\brownbr01,SG,23,DET,16,436,8.8,.469,.225,.279,3.7,12.6,8.2,20.2,1.9,1.7,20.4,15.5,,-0.2,0.3,0.1,.016,,-3.0,0.6,-2.4,0.0
65,Charlie Brown\brownch02,SG,22,ATL,4,16,21.9,.735,.333,1.333,14.0,7.0,10.5,0.0,0.0,5.8,0.0,12.4,,0.1,0.0,0.1,.249,,2.4,-4.5,-2.1,0.0
66,Jaylen Brown\brownja02,SF,23,BOS,12,399,16.8,.558,.311,.283,3.6,18.8,11.3,11.4,1.6,0.7,9.0,23.7,,0.5,0.7,1.1,.137,,0.2,0.5,0.8,0.3
67,Moses Brown\brownmo01,C,20,POR,2,5,-1.0,.000,.000,.000,0.0,60.8,30.4,0.0,0.0,0.0,0.0,8.3,,0.0,0.0,0.0,-0.120,,-18.2,-5.0,-23.2,0.0
68,Sterling Brown\brownst02,SF,24,MIL,13,216,13.5,.582,.524,.206,4.7,25.1,15.4,11.5,1.5,0.8,16.9,15.6,,0.2,0.4,0.6,.134,,-0.9,1.2,0.3,0.1
69,Troy Brown\browntr01,SG,20,WAS,11,238,12.1,.483,.300,.114,6.7,18.7,12.5,12.7,2.3,0.4,13.0,14.5,,0.1,0.1,0.2,.046,,-1.2,0.1,-1.1,0.1
70,Jalen Brunson\brunsja01,PG,23,DAL,16,282,16.6,.553,.314,.245,3.8,12.2,8.1,23.1,1.7,0.0,11.7,19.1,,0.6,0.2,0.8,.133,,1.0,-1.2,-0.2,0.1
71,Thomas Bryant\bryanth01,C,22,WAS,14,405,20.0,.612,.208,.268,9.7,23.6,16.5,11.7,0.7,3.3,11.2,18.9,,1.1,0.1,1.2,.143,,1.8,0.2,2.0,0.4
72,Trey Burke\burketr01,PG,27,PHI,6,105,12.3,.427,.244,.195,4.3,7.3,5.9,26.0,0.9,0.8,4.3,18.7,,0.1,0.1,0.2,.097,,-1.5,-2.3,-3.8,0.0
73,Alec Burks\burksal01,SG,28,GSW,14,386,16.5,.568,.342,.426,1.9,15.3,8.4,14.1,1.3,1.3,8.9,21.9,,0.7,0.0,0.7,.089,,0.5,-2.5,-2.0,0.0
74,Deonte Burton\burtode02,SG,26,OKC,7,52,9.3,.575,.550,.000,0.0,16.2,8.3,3.1,0.9,0.0,13.0,19.4,,0.0,0.0,0.0,.019,,-3.3,-3.1,-6.5,-0.1
75,Jimmy Butler\butleji01,SF,30,MIA,12,407,24.1,.571,.214,.636,6.9,11.7,9.4,30.1,3.8,2.4,13.2,23.9,,1.3,0.9,2.1,.252,,3.2,3.2,6.4,0.9
76,Bruno Caboclo\cabocbr01,SF,24,MEM,9,85,13.7,.484,.406,.000,7.5,15.2,11.3,8.4,2.2,8.2,11.1,17.5,,0.0,0.1,0.1,.048,,-2.6,3.0,0.4,0.1
77,Kentavious Caldwell-Pope\caldwke01,SG,26,LAL,16,354,10.6,.556,.394,.147,2.8,8.6,5.7,8.0,1.5,0.3,10.1,15.5,,0.3,0.5,0.8,.102,,-1.0,-0.6,-1.6,0.0
78,Vlatko Čančar\cancavl01,SF,22,DEN,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.026,,-6.2,1.2,-5.1,0.0
79,Clint Capela\capelca01,C,25,HOU,15,478,21.9,.622,.000,.274,11.9,34.5,23.2,5.0,1.3,5.3,11.6,16.8,,1.1,0.8,1.9,.192,,-1.7,2.5,0.7,0.3
80,DeMarre Carroll\carrode01,SF,33,SAS,8,88,9.0,.503,.500,.111,5.9,22.3,14.0,11.3,0.5,1.9,17.5,10.9,,0.0,0.0,0.1,.041,,-2.3,-0.4,-2.7,0.0
81,Jevon Carter\carteje01,PG,24,PHO,13,196,10.2,.552,.612,.082,1.7,12.4,7.0,16.7,2.9,2.2,22.8,14.3,,0.0,0.3,0.3,.062,,-1.8,2.1,0.3,0.1
82,Vince Carter\cartevi01,SF,43,ATL,11,169,7.2,.473,.636,.091,2.0,13.2,7.6,6.1,1.1,1.6,10.4,18.8,,-0.1,0.0,-0.1,-0.037,,-3.1,-3.4,-6.5,-0.2
83,Wendell Carter\cartewe01,C,20,CHI,17,483,18.7,.637,.079,.507,12.9,23.2,17.9,5.2,0.8,2.9,11.8,16.6,,1.3,0.6,1.9,.186,,0.3,0.7,1.0,0.4
84,Michael Carter-Williams\cartemi01,SG,28,ORL,10,149,11.3,.421,.362,.426,7.4,14.8,10.9,12.6,2.6,3.5,12.5,18.5,,-0.1,0.3,0.2,.052,,-3.4,2.6,-0.8,0.0
85,Alex Caruso\carusal01,PG,25,LAL,14,280,9.1,.496,.446,.081,0.4,9.3,4.9,13.4,2.9,1.6,18.2,14.2,,-0.1,0.5,0.4,.061,,-3.1,1.7,-1.4,0.0
86,Willie Cauley-Stein\caulewi01,C,26,GSW,14,313,16.4,.597,.000,.157,5.0,24.4,14.5,11.6,2.3,4.7,11.9,13.5,,0.4,0.3,0.7,.108,,-1.8,2.7,0.9,0.2
87,Tyson Chandler\chandty01,C,37,HOU,15,138,13.9,.719,.000,.467,13.2,19.8,16.5,5.7,1.3,4.3,21.7,6.8,,0.3,0.2,0.5,.161,,-1.2,2.6,1.4,0.1
88,Zylan Cheatham\cheatzy01,SF,24,NOP,2,20,-3.5,.250,.250,.000,0.0,16.3,7.9,6.0,0.0,0.0,20.0,10.1,,-0.1,0.0,-0.1,-0.141,,-9.4,-2.2,-11.6,0.0
89,Chris Chiozza\chiozch01,PG,24,WAS,2,35,5.1,.333,.444,.000,0.0,12.7,6.2,22.5,2.6,4.8,25.0,14.0,,-0.1,0.0,0.0,-0.059,,-6.3,1.4,-4.8,0.0
90,Marquese Chriss\chrisma01,PF,22,GSW,16,272,17.2,.558,.135,.382,9.3,20.0,14.5,16.3,1.9,4.8,18.1,19.6,,0.2,0.2,0.4,.076,,-1.4,1.5,0.1,0.1
91,Gary Clark\clarkga01,PF,25,HOU,4,10,18.6,.750,1.000,.000,0.0,10.1,5.1,15.7,0.0,0.0,0.0,16.2,,0.0,0.0,0.1,.248,,6.3,-5.3,1.0,0.0
92,Brandon Clarke\clarkbr01,PF,23,MEM,14,309,22.5,.672,.150,.167,7.6,23.7,15.6,8.8,1.3,4.2,10.4,19.3,,0.8,0.3,1.1,.171,,1.6,0.7,2.3,0.3
93,Jordan Clarkson\clarkjo01,SG,27,CLE,16,366,20.3,.576,.444,.380,3.2,7.5,5.3,17.3,1.5,1.4,8.3,25.5,,0.9,0.1,1.1,.139,,3.8,-2.6,1.2,0.3
94,Nicolas Claxton\claxtni01,PF,20,BRK,7,88,11.1,.534,.263,.526,7.2,14.1,10.7,11.1,0.5,0.9,11.4,12.4,,0.1,0.1,0.2,.085,,-2.1,-0.8,-2.9,0.0
95,Chris Clemons\clemoch01,SG,22,HOU,11,100,14.0,.620,.829,.098,2.0,7.1,4.6,9.1,0.9,1.7,10.5,19.3,,0.2,0.0,0.2,.107,,1.3,-3.2,-1.9,0.0
96,John Collins\collijo01,PF,22,ATL,5,161,20.4,.621,.311,.279,6.9,23.5,15.2,7.9,1.5,5.7,9.3,19.5,,0.4,0.1,0.5,.144,,1.0,0.6,1.6,0.1
97,Zach Collins\colliza01,PF,22,POR,3,86,9.2,.624,.368,.316,4.7,9.4,7.1,9.3,0.0,1.9,21.7,13.3,,0.1,0.0,0.1,.049,,-1.8,-1.1,-2.9,0.0
98,Mike Conley\conlemi01,PG,32,UTA,16,491,13.4,.512,.424,.329,2.3,9.0,5.8,23.2,1.3,0.3,12.4,24.3,,0.2,0.7,1.0,.094,,-0.1,-0.2,-0.3,0.2
99,Pat Connaughton\connapa01,SG,27,MIL,14,233,13.3,.578,.627,.045,2.2,16.1,9.4,12.3,0.6,2.6,5.5,12.6,,0.4,0.3,0.7,.154,,0.4,0.8,1.2,0.2
100,Quinn Cook\cookqu01,PG,26,LAL,15,216,9.6,.479,.364,.039,2.1,8.0,5.1,17.1,1.3,0.4,13.3,17.8,,0.0,0.3,0.2,.049,,-3.0,-1.5,-4.5,-0.1
101,Tyler Cook\cookty01,PF,22,CLE,6,17,35.1,.872,.000,.333,18.6,12.9,15.8,0.0,2.8,0.0,12.7,19.8,,0.1,0.0,0.1,.323,,5.7,-5.6,0.1,0.0
102,Robert Covington\covinro01,PF,29,MIN,15,409,15.8,.615,.596,.255,2.7,18.3,10.5,5.1,2.5,3.1,13.3,17.9,,0.5,0.6,1.1,.125,,0.0,1.4,1.3,0.3
103,Allen Crabbe\crabbal01,SG,27,ATL,6,111,10.4,.554,.545,.212,2.0,12.0,7.0,2.6,1.3,1.7,10.0,15.0,,0.0,0.0,0.0,.019,,-2.2,-2.9,-5.2,-0.1
104,Torrey Craig\craigto01,SF,29,DEN,13,187,8.1,.400,.488,.220,4.9,15.0,9.9,10.6,1.3,5.5,10.0,11.5,,-0.1,0.3,0.3,.073,,-3.7,4.0,0.2,0.1
105,Jae Crowder\crowdja01,SF,29,MEM,15,458,11.7,.570,.742,.203,2.3,19.1,10.6,13.2,1.5,1.3,15.2,14.9,,0.3,0.3,0.5,.056,,0.2,0.0,0.2,0.3
106,Jarrett Culver\culveja01,SG,20,MIN,16,375,7.3,.426,.435,.197,3.8,8.9,6.4,13.0,1.7,1.7,13.1,19.9,,-0.6,0.3,-0.3,-0.032,,-4.1,-0.4,-4.5,-0.2
107,Seth Curry\curryse01,SG,29,DAL,14,295,11.2,.575,.614,.229,1.8,5.8,3.9,10.6,1.5,0.8,10.7,14.6,,0.4,0.2,0.6,.095,,0.6,-1.4,-0.8,0.1
108,Stephen Curry\curryst01,PG,31,GSW,4,112,21.2,.548,.561,.273,3.7,15.6,9.5,40.6,2.1,1.5,16.9,33.3,,0.1,0.0,0.2,.065,,5.0,-2.1,3.0,0.1
109,Troy Daniels\danietr01,SG,28,LAL,11,171,5.9,.448,.780,.051,1.9,8.9,5.5,4.6,0.8,0.5,6.2,16.0,,-0.1,0.2,0.1,.027,,-2.6,-2.2,-4.8,-0.1
110,Anthony Davis\davisan02,PF,26,LAL,15,524,27.2,.590,.182,.420,7.2,20.3,13.8,16.4,2.0,7.6,11.7,29.8,,1.5,1.3,2.7,.248,,2.2,4.5,6.7,1.2
111,Ed Davis\davised01,C,30,UTA,6,73,6.5,.425,.000,.400,14.0,30.9,22.9,1.9,0.7,3.5,29.8,10.0,,-0.1,0.2,0.1,.072,,-7.1,2.7,-4.4,0.0
112,Terence Davis\daviste02,SG,22,TOR,15,214,16.6,.644,.554,.169,2.6,16.5,10.0,19.5,1.5,1.6,11.4,15.7,,0.6,0.4,0.9,.205,,2.3,1.4,3.7,0.3
